Company Name,Domain,Industry,company_description,keywords
TechCrunch,techcrunch.com,software development,"TechCrunch, founded on June 11, 2005, is a news website dedicated to the tech scene. We provide breaking technology news, opinions, and analysis on tech companies from around the world. From publicly traded tech companies to emerging startups and venture capital funding rounds, TechCrunch is your number one guide for all things startups.",software development
Harnham,harnham.com,staffing and recruiting,"Harnham provides specialist Data and AI recruitment and staffing services, along with bespoke training solutions, across multiple industry verticals, operating in the UK, the USA and EU - contact us today to discuss your requirements: [email] Our recruitment and talent teams cover all aspects of the data and AI pipeline, from collection to consumption, across multiple data roles and functions. Whether you need full-time staff, contract talent, specialized training, Data-qualified gradua",staffing and recruiting
Cypress HCM,cypresshcm.com,staffing and recruiting,"At Cypress, we deliver top talent to your doorstep. Our nationwide reach and industry expertise help us precision-match candidates, saving you time and frustration. Our experts specialize in placing highly qualified employees, ensuring a perfect fit that not only boosts individual career paths but also enhances organizational productivity.",staffing and recruiting
Engadget,engadget.com,online audio and video media,"Technology isn't just about gadgets. It's the car with no driver, printing human organs and leisurely flights into space. It's the future and we're here to tell you all about it. Our web, mobile, and Flipboard presence reaches over 20 million unique readers per month. We are the Official Online News Source for CES, the world's largest trade show for consumer electronics held each year in Las Vegas in January, as well as the proud home of the 2014 Best of CES Awards.",online audio and video media
Barrington James,barringtonjames.com,staffing and recruiting,"The global Life Sciences industry is dominant in todays world. Drug development processes are progressing faster than ever before. The need for vaccines, treatments and medical devices continues to grow at an exponential rate to ensure treatment for disease reaches those it needs to. That means for Barrington James, we grow at the same speed. With 14 global offices specialising in niche areas of the Life Science industry, we are ready to support our growing group of clients in sourcing the most,",staffing and recruiting
Understanding Recruitment,understandingrecruitment.com,staffing and recruiting,"The Understanding Recruitment Universe Understanding Recruitment is the go-to destination for technology recruitment with headquarters in St. Albans, England. Specialising in Biotechnology, Artificial Intelligence, and Web3, our team of over 90 recruiters is adept in navigating the dynamic landscapes of Blockchain & Cryptocurrency, Java, JavaScript, Python, Rust, Golang, .NET, DevOps, Product Management, and other tech roles within the Software Development Lifecycle. As your total talent solutio",staffing and recruiting
techolution,techolution.com,it services and it consulting,"At Techolution, we build custom AI solutions that produce revolutionary outcomes for enterprises worldwide. Specializing in ""AI Done Right,"" we leverage our expertise and proprietary IP to transform operations and help achieve business goals efficiently. What We Do As your one-stop-shop engineering firm, Techolution guides you from ideation to ROI realization. We ensure real-world AI success by minimizing R&D risks for our clients with our innovative fixed-bid pricing model. Our Unique Value Pro",it services and it consulting
Storm3,storm3.com,staffing and recruiting,"Storm3 are specialists in US HealthTech recruitment, connecting organisations with the talent to drive their mission. Launched in 2020 to service the HealthTech industry, Storm3 connect senior talent with businesses at the forefront of healthcare technology innovation. Storm3 focus on placing talent into start up and scale ups across the United States. The pandemic has seen the HealthTech industry skyrocket with the uptake of new digital technologies, big data analytics and sophisticated AI. Fro",staffing and recruiting
Neuroscience News,neurosciencenews.com,newspaper publishing,"Neuroscience News is a website focused on neuroscience related content. Research news related to neuroscience, neurology, psychology, mental health, artificial intelligence, brain research, neurogenetics, AI and other cognitive science fields is featured. A free neuroscience social network at NeuroscienceNews.com allows science students, neuroscience professors, patients, psychologists and science enthusiasts to interact in forums, support groups, science article comments and earn rewards for th",newspaper publishing
edX,discover.edx.org,e-learning providers,"edX is the online learning platform that readies you, your teams, and your organization for every career moment. With thousands of job-relevant courses and programs at every price point, edX helps you build the skills to stay on top of your industry  and the momentum to meet your most ambitious goals. Start learning from hundreds of exceptional partners  including Harvard, MIT, Amazon, and Google  and get instant access to career resources at edX.org.",e-learning providers
Green Key Resources,greenkeyllc.com,staffing and recruiting,"Green Key Resources cares deeply about developing personal, lasting relationships with our clients. Our recruitment team consists of seasoned, passionate professionals who leverage intricate industry knowledge and an incredible network to find talented people and align them with the right career. People, not just candidates. Careers, not just jobs. We look at recruitment as a philosophy, and our recruiters are dedicated to a holistic approach in which we first consider the big picture and then g",staffing and recruiting
Pentagram,pentagram.com,design services,"Our work encompasses graphics and identity, architecture and interiors, products and packaging, exhibitions and installations, websites and digital experiences, advertising and communications. Our 24 partners are all practicing designers, and whether they are working collaboratively or independently, they always do so in friendship. Our structure is unique. We are the only major design studio where the owners of the business are the creators of the work and serve as the primary contact for every",design services
Lawrence Harvey,lawrenceharvey.com,staffing and recruiting,"Lawrence Harvey, established in 2002, is an international recruitment business specializing in Technology recruitment. Our consultants are specialists in their specific fields of recruitment, therefore we have expert recruiters in Enterprise Applications, CRM, Data & Analytics, Security, Infrastructure & Development and Business Advisory & Strategy. We are part of a larger group business, LHi Group Ltd, which has multiple non-competing brands specializing in Life Sciences, Energy and The Built E",staffing and recruiting
Engtal,engtal.com,staffing and recruiting,"At Engtal, we specialize in connecting top-tier talent with leading organizations in engineering, construction, trading and finance. Our deep market knowledge and unwavering commitment to quality set us apart as a recruitment firm that truly cares about the success of both our clients and candidates. We go beyond simply filling positions; we build meaningful connections that drive long-term success and elevate careers. Whether youre looking to make a strategic hire or take the next step in your",staffing and recruiting
Blue Signal Search,bluesignal.com,staffing and recruiting,"Blue Signal is a nationwide recruiting, executive search, and staffing firm built on a foundation of helping others, doing the right thing, and being excellent. This mindset helps us build deep relationships with our clients and candidates, allowing us to provide better career opportunities and growth for our clients. With over 3,000 successful searches completed, Blue Signal has the experience, relationships, and tools to help your company grow. Our deep industry knowledge and streamlined proce",staffing and recruiting
Vivid Resourcing,vividresourcing.com,staffing and recruiting,"Vivid Resourcing, a leading international talent solutions partner, connects you with in-demand technical professionals you need to flourish in the Tech, Engineering, Life Sciences and Government sectors. Our global reach is extensive, with over 250 specialists stationed across 12 UK, European and US offices. We've refined our unique approach within critical fields for over a decade. Our focus on core sectors has fostered a deep understanding and a robust network of leading European employers. O",staffing and recruiting
Piper Maddox,pipermaddox.com,renewables & environment,"Piper Maddox operates exclusively within Clean Energy and Clean Tech. We are the number one talent solutions partner for so many across the US, the UK, and Europe. Our collective experience in delivering top caliber candidates is unmatched by our peers. We take a specialist approach to the market, allowing us to be true experts in our niche verticals. Our approach is one focused on quality above all else. We utilize our extensive network, experience in headhunting the very best talent and a vast",renewables & environment
BioTalent,biotalent.com,staffing and recruiting,"We are BioTalent, the life sciences recruitment specialists with the means to nurture change-makers. Our expert consultants focus on: Research & Development, Data Science & AI, Clinical, Regulatory, Medical & Drug Safety, Medical Communications, Engineering & CQV, Manufacturing & Operations, Quality and Commercial We have a global reach, with offices in the UK (London), Switzerland (Zug), and the USA (New York, San Diego, Miami and Boston). We are part of The IN Group a collection of specialist",staffing and recruiting
Zemoso Technologies,zemosolabs.com,it services and it consulting,"Our enterprise and startup customers partner with us to incubate new digital solutions and technologies. They rely on our expertise in zero-to-one lean acceleration and rapid expansion. We offer design and engineering services with self-organized, outcome-driven teams that collaborate seamlessly with internal teams. After working with us, our clients validate their ideas faster, drive quicker adoption, and accelerate commercialization for their digital initiatives. We have contributed to billion",it services and it consulting
EarthStream Global,earthstreamglobal.com,staffing and recruiting,"Global Energy Recruitment Services - We source and select top talent across the renewable energy, power & grid and industrial technology sectors globally. Since 2010, EarthStream has delivered exceptional local talent along with experienced expats across a diverse range of energy companies around the world. As part of the Xcede Group, we partner with our global clients to help them find the talent needed to make the sourcing and management of energy more sustainable and efficient. For this, we c",staffing and recruiting
Searchability®,searchability.co.uk,staffing and recruiting,"Founded in 2012, Searchability set out to disrupt the traditional recruitment market and do things a little differently to help UK companies attract the very best tech talent. Today were proud to be 100% employee owned in the UK, and home to global operations across the USA, Australia, UAE and Europe too. At the core of our business is our proprietary recruitment eco-system, or the RECOsystem as we like to call it. We believe it is the first of its kind, and the only recruitment solution you nee",staffing and recruiting
Orion Group,orionjobs.com,staffing and recruiting,"Orion Group was founded in 1987 and has grown to become one of the largest, independent, and family-owned, international recruitment companies. We have a network of 200 employees working from 24 offices, delivering a range of services  Completions & Commissioning, Global Workforce Solutions, Materials Management, Recruitment Outsourcing Services, Retained Search and Talent Acquisition  across 68 countries. As a global leader in workforce solutions, we recruit personnel  temp/contract/perm, on/of",staffing and recruiting
"Liberty Personnel Services, Inc.",libertyjobs.com,staffing and recruiting,"Liberty Personnel is widely recognized as the finest direct placement and contract recruiting firm in the region. For the last decade, Liberty Personnels track record of delivering highly skilled personnel to employers is unparalleled. Our proprietary system of screening applicants and streamlining the hiring process has proven beneficial for both employers and job applicants. Our website, which was visited by 600,000 people last year, has developed into an essential destination site for job see",staffing and recruiting
ZDNET,zdnet.com,"technology, information and internet","ZDNET is your ultimate guide to technology innovation in a dynamic world, dedicated to helping you stay ahead of the next trends, optimize use of your current tech, and make confident buying decisions.","technology, information and internet"
"Akraya, Inc.",akraya.com,it services and it consulting,"Akraya is your trusted partner for Digital Transformation. Our global teams deliver scalable Product Engineering, Data, AI and talent solutions that accelerate outcomes and build future-ready enterprises. Recognized by Glassdoor as a top workplace, we combine people-first values, deep expertise and transformative processes to drive measurable business impact.",it services and it consulting
